model_id,target,metric_name,metric_value,split
Decision Tree Classifier,attack_success,balanced_accuracy,0.6957935801876375,validation
Decision Tree Classifier,attack_success,precision,0.8553719008264463,validation
Decision Tree Classifier,attack_success,recall,0.5859596150217022,validation
Decision Tree Classifier,attack_success,f1,0.6954866166424012,validation
Decision Tree Classifier,attack_success,roc_auc,0.798633008582159,validation
Decision Tree Classifier,attack_success,accuracy,0.484625,test
Decision Tree Classifier,attack_success,balanced_accuracy,0.5020103911777041,test
Decision Tree Classifier,attack_success,precision,0.6604038137969714,test
Decision Tree Classifier,attack_success,recall,0.4471235997721663,test
Decision Tree Classifier,attack_success,f1,0.5332276689686404,test
Decision Tree Classifier,attack_success,roc_auc,0.5069436961950816,test
Random Forest Ensemble,attack_success,accuracy,0.6619583333333334,cv
Random Forest Ensemble,attack_success,precision,0.6629171918689547,cv
Random Forest Ensemble,attack_success,recall,0.9967305878654512,cv
Random Forest Ensemble,attack_success,f1,0.7962528050942826,cv
Random Forest Ensemble,attack_success,roc_auc,0.5037253892640425,cv
Random Forest Ensemble,attack_success,balanced_accuracy,0.5004653556992482,cv
Random Forest Ensemble,attack_success,accuracy,1.0,validation
Random Forest Ensemble,attack_success,balanced_accuracy,1.0,validation
Random Forest Ensemble,attack_success,precision,1.0,validation
Random Forest Ensemble,attack_success,recall,1.0,validation
Random Forest Ensemble,attack_success,f1,1.0,validation
Random Forest Ensemble,attack_success,roc_auc,1.0,validation
Random Forest Ensemble,attack_success,accuracy,0.65675,test
Random Forest Ensemble,attack_success,balanced_accuracy,0.4992059930901009,test
Random Forest Ensemble,attack_success,precision,0.6580167982950984,test
Random Forest Ensemble,attack_success,recall,0.9965824947788114,test
Random Forest Ensemble,attack_success,f1,0.7926608275445485,test
Random Forest Ensemble,attack_success,roc_auc,0.5156124357064202,test
Gradient Boosting,attack_success,accuracy,0.6597500000000001,cv
